-- Merging decision tree log ---
application
INJECTED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/main/AndroidManifest.xml:14:5-71:19
MERGED from [com.google.android.gms:play-services-ads:21.3.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/53219c9d771d8f2d67dfe09f41782834/transformed/jetified-play-services-ads-21.3.0/AndroidManifest.xml:21:5-23:52
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/ayeshaamjad/.gradle/caches/transforms-3/f5ccb06e4a7924a336f9089c2974ea8e/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/ayeshaamjad/.gradle/caches/transforms-3/f5ccb06e4a7924a336f9089c2974ea8e/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/98547f870a93ade52d6db7bf15f89894/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/98547f870a93ade52d6db7bf15f89894/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/c267d25e7d292b09a9641e39cfcf2e88/transformed/jetified-play-services-cronet-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/c267d25e7d292b09a9641e39cfcf2e88/transformed/jetified-play-services-cronet-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.2.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/980ab925d70c1bfbb52ef9ce24dce5ad/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.2.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/980ab925d70c1bfbb52ef9ce24dce5ad/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.browser:browser:1.8.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/d568a53fce8936c0d8f21dec42a5c1e4/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/d568a53fce8936c0d8f21dec42a5c1e4/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/80ece5a20d03c45ab5b96e1e97bd8f8b/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/80ece5a20d03c45ab5b96e1e97bd8f8b/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/d4441e99c3363fe0e56a1205dfa74045/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/d4441e99c3363fe0e56a1205dfa74045/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/698a3275446c1f8ea3488d71391a5087/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/698a3275446c1f8ea3488d71391a5087/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/c211a1c7afed382a03b39fe9912cac96/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/c211a1c7afed382a03b39fe9912cac96/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/56c1102bbc79c50cc82969a5471bb8eb/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/56c1102bbc79c50cc82969a5471bb8eb/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/d746b6a07a63bda18930d90600150e49/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/d746b6a07a63bda18930d90600150e49/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/b393b30a1ada21b4230d8cef5199ce84/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/b393b30a1ada21b4230d8cef5199ce84/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/e314bb9f50337024725f34e20aa8aa1b/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/e314bb9f50337024725f34e20aa8aa1b/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/8da9ef8fba515f0bec5d05c3f581ddea/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/8da9ef8fba515f0bec5d05c3f581ddea/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/1852c19e54962e531688d9d8624ec940/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/1852c19e54962e531688d9d8624ec940/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/ed87ed41b0e63ce1e5ef7381a067efd4/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/ed87ed41b0e63ce1e5ef7381a067efd4/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/ac03e32cad5179f12d4a5d00c413fe81/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/ac03e32cad5179f12d4a5d00c413fe81/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/f79f2d9d616050434517a0e794751f81/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/f79f2d9d616050434517a0e794751f81/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/f336e3f6c6a9b4d2dc94a950e896e8d8/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/f336e3f6c6a9b4d2dc94a950e896e8d8/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/9e6de70d405d5a9c21fd1ebdc231b8e6/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/9e6de70d405d5a9c21fd1ebdc231b8e6/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/04d15b18e855c574a3b82e1de9ad2271/transformed/jetified-review-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/04d15b18e855c574a3b82e1de9ad2271/transformed/jetified-review-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/47517deb516f14d87496cf9fb586a5ed/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/47517deb516f14d87496cf9fb586a5ed/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/5da1e1430e6a6cb4b911eae7365b8c66/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/5da1e1430e6a6cb4b911eae7365b8c66/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/cff0aac094866157403d105a49def3e9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/cff0aac094866157403d105a49def3e9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/e6672db06e779c3692324071afb1f625/transformed/jetified-play-services-ads-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/e6672db06e779c3692324071afb1f625/transformed/jetified-play-services-ads-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/ayeshaamjad/.gradle/caches/transforms-3/7ee7b6b7a414067bcc165d2f497e0c3a/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/ayeshaamjad/.gradle/caches/transforms-3/7ee7b6b7a414067bcc165d2f497e0c3a/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/ayeshaamjad/.gradle/caches/transforms-3/bd6a5e233ffa79bf6cab51fe73b0492f/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/ayeshaamjad/.gradle/caches/transforms-3/bd6a5e233ffa79bf6cab51fe73b0492f/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/ayeshaamjad/.gradle/caches/transforms-3/02371694334483fec2a61d7b2dba1c07/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/ayeshaamjad/.gradle/caches/transforms-3/02371694334483fec2a61d7b2dba1c07/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/c6d4d2de92c3e9f0c8a3a87881ba3543/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/c6d4d2de92c3e9f0c8a3a87881ba3543/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.webkit:webkit:1.6.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/659c50ca0d6eb5370d255f5ac19b2b63/transformed/webkit-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.6.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/659c50ca0d6eb5370d255f5ac19b2b63/transformed/webkit-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/826e48aa9a5e8aaec32bf2d125374225/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/826e48aa9a5e8aaec32bf2d125374225/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/2ed123e8ecada9d98c72729a1529a52a/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/2ed123e8ecada9d98c72729a1529a52a/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/5d33cb15cff95cd559b1453ee905416f/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/5d33cb15cff95cd559b1453ee905416f/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/0aa865e51e4aff1a9c09e763fc4d62c7/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/0aa865e51e4aff1a9c09e763fc4d62c7/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/9749dc98ce2ea1ce4e17ab759aa0fb3b/transformed/work-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/9749dc98ce2ea1ce4e17ab759aa0fb3b/transformed/work-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/2d3f9ac8a965caf265a04c9b91bf5686/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/2d3f9ac8a965caf265a04c9b91bf5686/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/135c74d6c2a972dcffd96abf136be978/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/135c74d6c2a972dcffd96abf136be978/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/c67366f236ff2ddbaba8fc9e7edb6584/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/c67366f236ff2ddbaba8fc9e7edb6584/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/970dfa52a0ace7c4ae479e04dd4a8aa1/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/970dfa52a0ace7c4ae479e04dd4a8aa1/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/4c805fd000b0b5e5ef89fad8ba8d1c6a/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/4c805fd000b0b5e5ef89fad8ba8d1c6a/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1c568e44cda0538524eb284347d021ba/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1c568e44cda0538524eb284347d021ba/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/10b1a630ea5655bf42bfbc8ee0ffa1b6/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/10b1a630ea5655bf42bfbc8ee0ffa1b6/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/72093fc658755c494b611c250d59b1ba/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/72093fc658755c494b611c250d59b1ba/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/a17e614daea8d5809e2837acfc1799c9/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/a17e614daea8d5809e2837acfc1799c9/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/f4bbd13628e69636380cdeca0b9374c8/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/f4bbd13628e69636380cdeca0b9374c8/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/f97bb7e916745319520c223644b98e26/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/f97bb7e916745319520c223644b98e26/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1332185e88c6b71260bdb21c9a2fb487/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1332185e88c6b71260bdb21c9a2fb487/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/526f10427a469a845e681752c8180c66/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/526f10427a469a845e681752c8180c66/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/6239eee47e960398bbef3f690268dfa6/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/6239eee47e960398bbef3f690268dfa6/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/668bab42280c201e8e8990f4bb51a23c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/668bab42280c201e8e8990f4bb51a23c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/003dd9320a2d670dbb4056c63f0b3f13/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/003dd9320a2d670dbb4056c63f0b3f13/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/8abb8d3af0d95059aea5f98917eedd7f/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/8abb8d3af0d95059aea5f98917eedd7f/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/4f7db6caa79d84bc1d525eda903f52fa/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/4f7db6caa79d84bc1d525eda903f52fa/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/56bbdce226fb4615c40f308e89aabbe0/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/56bbdce226fb4615c40f308e89aabbe0/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/00c571fb19395cbf6bdf33eea3884791/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/00c571fb19395cbf6bdf33eea3884791/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/0e24fdd816caf788eb515a8be44c7d85/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/0e24fdd816caf788eb515a8be44c7d85/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/664f4741727a1dfd002a54fe10f61b9c/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/664f4741727a1dfd002a54fe10f61b9c/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/8faec93484e92bfdf90e8603b993d4a6/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/8faec93484e92bfdf90e8603b993d4a6/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/80ff13a4dba7b77e62bbc664ffefe4ee/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
